,TEST RESULTS REPORT,,,,,,,,,,,,,,,
,,Company:,PPDK IIUM Gombak,,,,,,,,,Test Run:,R12,,,
,,Project:,Community-Based Rehabilitation Management System,,,,,,,,,Tested By:,[Tester Name],,,
,,,,,,,,,,,,Total Test Cases:,0,,,
,,,,,,,,,,,,Total Defects:,0,,,
,,,,,,,,,,,,,,,,
,TEST CASE COUNTS - SNAPSHOT @ R12,,,,,,,,DEFECTS - SNAPSHOT @ R12,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,ToDo,Block,Fail,Qpass,Pass,,,,Open,Defer,Close,,,,
,R12,0,0,0,0,0,,,R12,0,0,0,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,TEST CASE COUNTS - TREND,,,,,,,,DEFECTS - TREND,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,TEST CASE EXEC TIME - TREND,,,,,,,,DEFECTS - RELEASABILITY,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,DEFECTS - CURRENTLY OPENED,,,,,,,,,,,,,,,
,Pr,Description,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,DEFECTS - CLOSED SINCE LAST REPORT,,,,,,,,,,,,,,,
,Pr,Description,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,DEFECTS - CLOSED SINCE PROJECT STARTED,,,,,,,,,,,,,,,
,Pr,Description,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
